!Module,Section,Sub-Module,Chart Type,Chart ID,Title,Header,Sub-Header,Component,Function
!Distinguishes primary outline numbering,Summary or Control sections of the module,Entry that will show up in the TOC and is the header to the table or series of plots,Key to determine kind of chart,Unique charts that map to jasper xml,Title used in chart,Header used in chart,Sub-header used in chart,Component used in chart,
!%2C (HTML standard value) is a String replacement for comma literals as commas are not valid characters in CSV formatted files,,,,,,,,,
!Distinguishes primary outline numbering,Summary or Control sections of the module,Entry that will show up in the TOC and is the header to the table or series of plots,Key to determine kind of chart,Unique charts that map to jasper xml,Title used in chart,Header used in chart,Sub-header used in chart,Component used in chart,
!Double pipe (||) used to differentiate between X-axis and Y-axis labels,,,,,,,,,
!Functions are supported in Title Header Sub-Header and Component columns, definitions found in Functions.csv,,,,,,,,,
!,,,,,,,,,
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Inflow,,DtsTitle(300),DtsPeriodAverage(300)
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Inflow,,DtsTitle(301),DtsPeriodAverage(301)
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Inflow,,DtsTitle(302),DtsPeriodAverage(302)
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Inflow,,DtsTitle(303),DtsPeriodAverage(303)
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Inflow,,DtsTitle(304),DtsPeriodAverage(304)
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Inflow,,DtsTitle(305),DtsPeriodAverage(305)
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Outflow,,,DtsPeriodAverage(306)
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Outflow,,DtsTitle(307),DtsPeriodAverage(307)
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Outflow,,DtsTitle(308),DtsPeriodAverage(308)
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Outflow,,DtsTitle(309),DtsPeriodAverage(309)
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Outflow,,DtsTitle(310),DtsPeriodAverage(310)
!,,,,,,,,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Balance,,,DtsPeriodAverage(311)
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Inflow ,,DtsTitle(312),DtsPeriodAverage(312)
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Inflow ,,DtsTitle(313),DtsPeriodAverage(313)
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Inflow ,,DtsTitle(314),DtsPeriodAverage(314)
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Inflow ,,DtsTitle(315),DtsPeriodAverage(315)
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Inflow ,,DtsTitle(316),DtsPeriodAverage(316)
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Inflow ,,DtsTitle(317),DtsPeriodAverage(317)
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,DtsTitle(318),DtsPeriodAverage(318)
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,DtsTitle(319),DtsPeriodAverage(319)
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,DtsTitle(320),DtsPeriodAverage(320)
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,DtsTitle(321),DtsPeriodAverage(321)
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,DtsTitle(322),DtsPeriodAverage(322)
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,DtsTitle(323),DtsPeriodAverage(323)
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,DtsTitle(324),DtsPeriodAverage(324)
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,DtsTitle(325),DtsPeriodAverage(325)
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,DtsTitle(326),DtsPeriodAverage(326)
!,,,,,,,,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Delta Exports,,,DtsPeriodAverage(327)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Delta Exports,,DtsTitle(328),DtsPeriodAverage(328)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Delta Exports,,DtsTitle(329),DtsPeriodAverage(329)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Delta Exports,,DtsTitle(330),DtsPeriodAverage(330)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Other Inflows (used for delivery),,,DtsPeriodAverage(331)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Other Inflows (used for delivery),,DtsTitle(332),DtsPeriodAverage(332)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Other Inflows (used for delivery),,DtsTitle(333),DtsPeriodAverage(333)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Other Inflows (used for delivery),,DtsTitle(334),DtsPeriodAverage(334)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Other Inflows (used for delivery),,DtsTitle(335),DtsPeriodAverage(335)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SWP SOD Deliveries,,,DtsPeriodAverage(336)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SWP SOD Deliveries,,DtsTitle(337),DtsPeriodAverage(337)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SWP SOD Deliveries,,DtsTitle(338),DtsPeriodAverage(338)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SWP SOD Deliveries,,DtsTitle(339),DtsPeriodAverage(339)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SWP SOD Deliveries,,DtsTitle(340),DtsPeriodAverage(340)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD Deliveries,,,DtsPeriodAverage(341)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD Deliveries,,DtsTitle(342),DtsPeriodAverage(342)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD Deliveries,,DtsTitle(343),DtsPeriodAverage(343)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD Deliveries,,DtsTitle(344),DtsPeriodAverage(344)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD Deliveries,,DtsTitle(345),DtsPeriodAverage(345)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD Deliveries,,DtsTitle(346),DtsPeriodAverage(346)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD Deliveries,,DtsTitle(347),DtsPeriodAverage(347)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SOD Reservoir Evaporation,,,DtsPeriodAverage(348)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SOD Reservoir Evaporation,,DtsTitle(349),DtsPeriodAverage(349)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SOD Reservoir Evaporation,,DtsTitle(350),DtsPeriodAverage(350)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SOD Reservoir Evaporation,,DtsTitle(351),DtsPeriodAverage(351)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,TOTAL Balance,,,DtsPeriodAverage(352)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,TOTAL Balance,,DtsTitle(353),DtsPeriodAverage(353)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,TOTAL Balance,,DtsTitle(354),DtsPeriodAverage(354)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SWP SOD BALANCE,,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SWP SOD BALANCE,,DtsTitle(355),DtsPeriodAverage(355)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SWP SOD BALANCE,,DtsTitle(356),DtsPeriodAverage(356)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD BALANCE,,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD BALANCE,,DtsTitle(357),DtsPeriodAverage(357)
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD BALANCE,,DtsTitle(358),DtsPeriodAverage(358)
!,,,,,,,,,
Mass Balance,Control,Mass Balance List,list,mass-balance-list,,,,Unbalanced Months,DtsNot0ReportMonth(359)
